time,ace,up,dn,in
488.0,3.7731785077831383,231.46735353919627,-231.46735353919635,3.7731785077831383
492.0,-11.831004919512637,231.46735353919627,-231.46735353919635,-11.831004919512637
496.0,-26.08813826499638,231.46735353919627,-231.46735353919635,-26.08813826499638
500.0,-33.28829311051568,231.46735353919627,-231.46735353919635,-33.28829311051568
504.0,-37.84817101510447,231.46735353919627,-231.46735353919635,-37.84817101510447
508.0,-40.84674061720091,231.46735353919627,-231.46735353919635,-40.84674061720091
512.0,-42.32248504613051,231.46735353919627,-231.46735353919635,-42.32248504613051
516.0,-43.532172961387964,231.46735353919627,-231.46735353919635,-43.532172961387964
520.0,-45.13641525128401,231.46735353919627,-231.46735353919635,-45.13641525128401
524.0,-47.29793394537837,231.46735353919627,-231.46735353919635,-47.29793394537837
528.0,-49.36836424973865,231.46735353919627,-231.46735353919635,-49.36836424973865
532.0,-49.64505835282987,231.46735353919627,-231.46735353919635,-49.64505835282987
536.0,-47.48830769618856,231.46735353919627,-231.46735353919635,-47.48830769618856
540.0,-43.38977448204411,231.46735353919627,-231.46735353919635,-43.38977448204411
544.0,-39.47087584134943,231.46735353919627,-231.46735353919635,-39.47087584134943
548.0,-39.451451578384145,231.46735353919627,-231.46735353919635,-39.451451578384145
552.0,-44.08384829837948,231.46735353919627,-231.46735353919635,-44.08384829837948
556.0,-51.640720050298206,231.46735353919627,-231.46735353919635,-51.640720050298206
560.0,-58.64009027521053,231.46735353919627,-231.46735353919635,-58.64009027521053
564.0,-61.63804563428057,231.46735353919627,-231.46735353919635,-61.63804563428057
568.0,-60.060228968663495,231.46735353919627,-231.46735353919635,-60.060228968663495
572.0,-56.497526725615266,231.46735353919627,-231.46735353919635,-56.497526725615266
576.0,-53.62726967748923,231.46735353919627,-231.46735353919635,-53.62726967748923
580.0,-53.481298557236826,231.46735353919627,-231.46735353919635,-53.481298557236826
584.0,-56.15113551815788,231.46735353919627,-231.46735353919635,-56.15113551815788
588.0,-59.20904700750253,231.46735353919627,-231.46735353919635,-59.20904700750253
592.0,-57.489879103489535,231.46735353919627,-231.46735353919635,-57.489879103489535
596.0,-48.97504408246,231.46735353919627,-231.46735353919635,-48.97504408246
600.0,-34.95166842201377,237.09619173544462,-237.09619173544465,-34.95166842201377
604.0,-23.919290311212794,237.09619173544462,-237.09619173544465,-23.919290311212794
608.0,-16.31404404398558,237.09619173544462,-237.09619173544465,-16.31404404398558
612.0,-12.955054068604992,237.09619173544462,-237.09619173544465,-12.955054068604992
616.0,-12.341807513341442,237.09619173544462,-237.09619173544465,-12.341807513341442
620.0,-14.088388887106737,237.09619173544462,-237.09619173544465,-14.088388887106737
624.0,-19.89473562401679,237.09619173544462,-237.09619173544465,-19.89473562401679
628.0,-29.165455832415905,237.09619173544462,-237.09619173544465,-29.165455832415905
632.0,-40.352213587415626,237.09619173544462,-237.09619173544465,-40.352213587415626
636.0,-54.86052098649796,237.09619173544462,-237.09619173544465,-54.86052098649796
640.0,-73.79021730566377,237.09619173544462,-237.09619173544465,-73.79021730566377
644.0,-96.545699962525,237.09619173544462,-237.09619173544465,-96.545699962525
648.0,-120.66068540406096,237.09619173544462,-237.09619173544465,-120.66068540406096
652.0,-138.8464273880711,237.09619173544462,-237.09619173544465,-138.8464273880711
656.0,-152.2101878164701,237.09619173544462,-237.09619173544465,-152.2101878164701
660.0,-161.83806909688076,237.09619173544462,-237.09619173544465,-161.83806909688076
664.0,-169.60955294190893,237.09619173544462,-237.09619173544465,-169.60955294190893
668.0,-175.44105010477656,237.09619173544462,-237.09619173544465,-175.44105010477656
672.0,-179.91290499344274,237.09619173544462,-237.09619173544465,-179.91290499344274
676.0,-183.500481962523,237.09619173544462,-237.09619173544465,-183.500481962523
680.0,-182.58486221125554,237.09619173544462,-237.09619173544465,-182.58486221125554
684.0,-170.7582026996535,237.09619173544462,-237.09619173544465,-170.7582026996535
688.0,-148.18195493714782,237.09619173544462,-237.09619173544465,-148.18195493714782
692.0,-120.35946282155344,237.09619173544462,-237.09619173544465,-120.35946282155344
696.0,-89.59496568334792,237.09619173544462,-237.09619173544465,-89.59496568334792
700.0,-57.52156276644354,237.09619173544462,-237.09619173544465,-57.52156276644354
704.0,-25.01787040588921,237.09619173544462,-237.09619173544465,-25.01787040588921
708.0,7.280776318916023,237.09619173544462,-237.09619173544465,7.280776318916023
712.0,30.98808551648412,237.09619173544462,-237.09619173544465,30.98808551648412
716.0,43.61465192823605,237.09619173544462,-237.09619173544465,43.61465192823605
720.0,47.390956746865065,237.09619173544462,-237.09619173544465,47.390956746865065
724.0,47.940206276477184,237.09619173544462,-237.09619173544465,47.940206276477184
728.0,46.12215464546958,237.09619173544462,-237.09619173544465,46.12215464546958
732.0,43.70261689955636,237.09619173544462,-237.09619173544465,43.70261689955636
736.0,40.740218390443,237.09619173544462,-237.09619173544465,40.740218390443
740.0,36.47796069819814,237.09619173544462,-237.09619173544465,36.47796069819814
744.0,29.65179255378589,237.09619173544462,-237.09619173544465,29.65179255378589
748.0,20.315713851440538,237.09619173544462,-237.09619173544465,20.315713851440538
752.0,9.855643026277434,237.09619173544462,-237.09619173544465,9.855643026277434
756.0,2.622092841497515,237.09619173544462,-237.09619173544465,2.622092841497515
760.0,1.7883446235215785,237.09619173544462,-237.09619173544465,1.7883446235215785
764.0,7.044159196280492,237.09619173544462,-237.09619173544465,7.044159196280492
768.0,14.533575219715628,237.09619173544462,-237.09619173544465,14.533575219715628
772.0,23.528406597961744,237.09619173544462,-237.09619173544465,23.528406597961744
776.0,32.87855251751474,237.09619173544462,-237.09619173544465,32.87855251751474
780.0,42.37319144564395,237.09619173544462,-237.09619173544465,42.37319144564395
784.0,52.07243244610732,237.09619173544462,-237.09619173544465,52.07243244610732
788.0,61.521678302318904,237.09619173544462,-237.09619173544465,61.521678302318904
792.0,70.67689883305765,237.09619173544462,-237.09619173544465,70.67689883305765
796.0,79.62502896703178,237.09619173544462,-237.09619173544465,79.62502896703178
800.0,86.65086389958212,237.09619173544462,-237.09619173544465,86.65086389958212
804.0,88.57757282564944,237.09619173544462,-237.09619173544465,88.57757282564944
808.0,85.51486265782476,237.09619173544462,-237.09619173544465,85.51486265782476
812.0,80.05363450925034,237.09619173544462,-237.09619173544465,80.05363450925034
816.0,74.2728949157619,237.09619173544462,-237.09619173544465,74.2728949157619
820.0,69.64501525018841,237.09619173544462,-237.09619173544465,69.64501525018841
824.0,66.48864135123408,237.09619173544462,-237.09619173544465,66.48864135123408
828.0,63.949073197886776,237.09619173544462,-237.09619173544465,63.949073197886776
832.0,64.65618208162556,237.09619173544462,-237.09619173544465,64.65618208162556
836.0,69.14755450944061,237.09619173544462,-237.09619173544465,69.14755450944061
840.0,76.64311234449337,237.09619173544462,-237.09619173544465,76.64311234449337
844.0,84.84670959523109,237.09619173544462,-237.09619173544465,84.84670959523109
848.0,91.67356106504782,237.09619173544462,-237.09619173544465,91.67356106504782
852.0,96.35577510282107,237.09619173544462,-237.09619173544465,96.35577510282107
856.0,99.74745479391196,237.09619173544462,-237.09619173544465,99.74745479391196
860.0,102.10278602505076,237.09619173544462,-237.09619173544465,102.10278602505076
864.0,102.76455648872896,237.09619173544462,-237.09619173544465,102.76455648872896
868.0,102.01227237624859,237.09619173544462,-237.09619173544465,102.01227237624859
872.0,100.47379425925666,237.09619173544462,-237.09619173544465,100.47379425925666
876.0,98.27526656413525,237.09619173544462,-237.09619173544465,98.27526656413525
880.0,95.4495824820352,237.09619173544462,-237.09619173544465,95.4495824820352
884.0,92.15529905791094,237.09619173544462,-237.09619173544465,92.15529905791094
888.0,88.61051418289061,237.09619173544462,-237.09619173544465,88.61051418289061
892.0,84.78117275894105,237.09619173544462,-237.09619173544465,84.78117275894105
896.0,80.69659380936454,237.09619173544462,-237.09619173544465,80.69659380936454
900.0,76.43866684280913,241.29945035914037,-241.29945035914022,76.43866684280913
904.0,69.41954638141831,241.29945035914037,-241.29945035914022,69.41954638141831
908.0,63.88203410696063,241.29945035914037,-241.29945035914022,63.88203410696063
912.0,60.377159616898304,241.29945035914037,-241.29945035914022,60.377159616898304
916.0,58.255455000347126,241.29945035914037,-241.29945035914022,58.255455000347126
920.0,54.23733039635543,241.29945035914037,-241.29945035914022,54.23733039635543
924.0,44.13440093078671,241.29945035914037,-241.29945035914022,44.13440093078671
928.0,27.734032710463584,241.29945035914037,-241.29945035914022,27.734032710463584
932.0,8.317356858867594,241.29945035914037,-241.29945035914022,8.317356858867594
936.0,-13.804506311470577,241.29945035914037,-241.29945035914022,-13.804506311470577
940.0,-38.542314580761975,241.29945035914037,-241.29945035914022,-38.542314580761975
944.0,-65.16369582482575,241.29945035914037,-241.29945035914022,-65.16369582482575
948.0,-92.10448158541908,241.29945035914037,-241.29945035914022,-92.10448158541908
952.0,-109.38456452563182,241.29945035914037,-241.29945035914022,-109.38456452563182
956.0,-116.57475701380208,241.29945035914037,-241.29945035914022,-116.57475701380208
960.0,-115.79568699022134,241.29945035914037,-241.29945035914022,-115.79568699022134
964.0,-112.77509492852332,241.29945035914037,-241.29945035914022,-112.77509492852332
968.0,-112.23254610520894,241.29945035914037,-241.29945035914022,-112.23254610520894
972.0,-116.05820700981778,241.29945035914037,-241.29945035914022,-116.05820700981778
976.0,-122.55360396052062,241.29945035914037,-241.29945035914022,-122.55360396052062
980.0,-128.19861612684429,241.29945035914037,-241.29945035914022,-128.19861612684429
984.0,-129.63168937070685,241.29945035914037,-241.29945035914022,-129.63168937070685
988.0,-126.2639840243001,241.29945035914037,-241.29945035914022,-126.2639840243001
992.0,-120.7051665578415,241.29945035914037,-241.29945035914022,-120.7051665578415
996.0,-112.25947982680783,241.29945035914037,-241.29945035914022,-112.25947982680783
1000.0,-100.40682506191692,241.29945035914037,-241.29945035914022,-100.40682506191692
1004.0,-85.80115449616879,241.29945035914037,-241.29945035914022,-85.80115449616879
1008.0,-70.13781733388659,241.29945035914037,-241.29945035914022,-70.13781733388659
1012.0,-55.756843256875996,241.29945035914037,-241.29945035914022,-55.756843256875996
1016.0,-43.7202757460366,241.29945035914037,-241.29945035914022,-43.7202757460366
1020.0,-33.64765742651865,241.29945035914037,-241.29945035914022,-33.64765742651865
1024.0,-24.02374010032649,241.29945035914037,-241.29945035914022,-24.02374010032649
1028.0,-14.076106919087007,241.29945035914037,-241.29945035914022,-14.076106919087007
1032.0,-3.3273944155199535,241.29945035914037,-241.29945035914022,-3.3273944155199535
1036.0,7.874227769204202,241.29945035914037,-241.29945035914022,7.874227769204202
1040.0,17.52893691403796,241.29945035914037,-241.29945035914022,17.52893691403796
1044.0,22.823910415460116,241.29945035914037,-241.29945035914022,22.823910415460116
1048.0,23.68944390891948,241.29945035914037,-241.29945035914022,23.68944390891948
1052.0,22.450701031126467,241.29945035914037,-241.29945035914022,22.450701031126467
1056.0,20.479386873273164,241.29945035914037,-241.29945035914022,20.479386873273164
1060.0,18.811625139725045,241.29945035914037,-241.29945035914022,18.811625139725045
1064.0,17.73516714830445,241.29945035914037,-241.29945035914022,17.73516714830445
1068.0,16.86666820434806,241.29945035914037,-241.29945035914022,16.86666820434806
1072.0,17.94653725628954,241.29945035914037,-241.29945035914022,17.94653725628954
1076.0,21.382169745158482,241.29945035914037,-241.29945035914022,21.382169745158482
1080.0,26.693005675340014,241.29945035914037,-241.29945035914022,26.693005675340014
1084.0,32.649191297646915,241.29945035914037,-241.29945035914022,32.649191297646915
1088.0,38.833445274371556,241.29945035914037,-241.29945035914022,38.833445274371556
1092.0,44.83576717663067,241.29945035914037,-241.29945035914022,44.83576717663067
1096.0,50.77301299235607,241.29945035914037,-241.29945035914022,50.77301299235607
1100.0,56.75095404236929,241.29945035914037,-241.29945035914022,56.75095404236929
1104.0,62.841099545020306,241.29945035914037,-241.29945035914022,62.841099545020306
1108.0,69.07152896636532,241.29945035914037,-241.29945035914022,69.07152896636532
1112.0,75.36017098052629,241.29945035914037,-241.29945035914022,75.36017098052629
1116.0,81.99330446615201,241.29945035914037,-241.29945035914022,81.99330446615201
1120.0,89.17656505266255,241.29945035914037,-241.29945035914022,89.17656505266255
1124.0,96.83518128341288,241.29945035914037,-241.29945035914022,96.83518128341288
1128.0,104.29004843544645,241.29945035914037,-241.29945035914022,104.29004843544645
1132.0,107.75436706751869,241.29945035914037,-241.29945035914022,107.75436706751869
1136.0,105.98686069756458,241.29945035914037,-241.29945035914022,105.98686069756458
1140.0,100.01186962976337,241.29945035914037,-241.29945035914022,100.01186962976337
1144.0,93.67929416603081,241.29945035914037,-241.29945035914022,93.67929416603081
1148.0,91.89952443715762,241.29945035914037,-241.29945035914022,91.89952443715762
1152.0,96.00595858194761,241.29945035914037,-241.29945035914022,96.00595858194761
1156.0,103.7628738713062,241.29945035914037,-241.29945035914022,103.7628738713062
1160.0,109.104027273607,241.29945035914037,-241.29945035914022,109.104027273607
1164.0,104.9951590280982,241.29945035914037,-241.29945035914022,104.9951590280982
1168.0,90.7452895234286,241.29945035914037,-241.29945035914022,90.7452895234286
1172.0,71.87964771836936,241.29945035914037,-241.29945035914022,71.87964771836936
1176.0,52.65833457733682,241.29945035914037,-241.29945035914022,52.65833457733682
1180.0,36.25632289477358,241.29945035914037,-241.29945035914022,36.25632289477358
1184.0,23.184784340510497,241.29945035914037,-241.29945035914022,23.184784340510497
1188.0,11.48518472157166,241.29945035914037,-241.29945035914022,11.48518472157166
1192.0,6.089769754325786,241.29945035914037,-241.29945035914022,6.089769754325786
1196.0,7.905674120942615,241.29945035914037,-241.29945035914022,7.905674120942615
1200.0,15.428308090613715,242.69510187947566,-242.69510187947571,15.428308090613715
1204.0,28.498421147412323,242.69510187947566,-242.69510187947571,28.498421147412323
1208.0,23.054703636476546,242.69510187947566,-242.69510187947571,23.054703636476546
1212.0,20.895511826949637,242.69510187947566,-242.69510187947571,20.895511826949637
1216.0,14.312152073310347,242.69510187947566,-242.69510187947571,14.312152073310347
1220.0,9.472507318122574,242.69510187947566,-242.69510187947571,9.472507318122574
1224.0,4.613563712093416,242.69510187947566,-242.69510187947571,4.613563712093416
1228.0,-0.3540044625237774,242.69510187947566,-242.69510187947571,-0.3540044625237774
1232.0,-4.18418865728716,242.69510187947566,-242.69510187947571,-4.18418865728716
1236.0,3.6628482108088765,242.69510187947566,-242.69510187947571,3.6628482108088765
1240.0,12.376751184256465,242.69510187947566,-242.69510187947571,12.376751184256465
1244.0,24.101909321478836,242.69510187947566,-242.69510187947571,24.101909321478836
1248.0,31.725812301280452,242.69510187947566,-242.69510187947571,31.725812301280452
1252.0,22.375945091085796,242.69510187947566,-242.69510187947571,22.375945091085796
1256.0,14.08820458173578,242.69510187947566,-242.69510187947571,14.08820458173578
1260.0,0.7591764592544841,242.69510187947566,-242.69510187947571,0.7591764592544841
1264.0,-9.166300229940797,242.69510187947566,-242.69510187947571,-9.166300229940797
1268.0,-14.899708879522239,242.69510187947566,-242.69510187947571,-14.899708879522239
1272.0,-20.767074189368927,242.69510187947566,-242.69510187947571,-20.767074189368927
1276.0,-25.078278988881358,242.69510187947566,-242.69510187947571,-25.078278988881358
1280.0,-24.702032977530326,242.69510187947566,-242.69510187947571,-24.702032977530326
1284.0,-22.28070059423767,242.69510187947566,-242.69510187947571,-22.28070059423767
1288.0,-18.67717242693369,242.69510187947566,-242.69510187947571,-18.67717242693369
1292.0,-14.901639156169239,242.69510187947566,-242.69510187947571,-14.901639156169239
1296.0,-22.04622376947824,242.69510187947566,-242.69510187947571,-22.04622376947824
1300.0,-29.55107008258556,242.69510187947566,-242.69510187947571,-29.55107008258556
1304.0,-39.76552678708034,242.69510187947566,-242.69510187947571,-39.76552678708034
1308.0,-47.84046133645788,242.69510187947566,-242.69510187947571,-47.84046133645788
1312.0,-45.18836681591078,242.69510187947566,-242.69510187947571,-45.18836681591078
1316.0,-43.082703585219825,242.69510187947566,-242.69510187947571,-43.082703585219825
1320.0,-37.848726908297834,242.69510187947566,-242.69510187947571,-37.848726908297834
1324.0,-31.089772157032602,242.69510187947566,-242.69510187947571,-31.089772157032602
1328.0,-22.622075027573572,242.69510187947566,-242.69510187947571,-22.622075027573572
1332.0,-13.529210390674374,242.69510187947566,-242.69510187947571,-13.529210390674374
1336.0,-3.820391318514453,242.69510187947566,-242.69510187947571,-3.820391318514453
1340.0,-6.200853466007868,242.69510187947566,-242.69510187947571,-6.200853466007868
1344.0,-12.863090603381586,242.69510187947566,-242.69510187947571,-12.863090603381586
1348.0,-22.042166909920383,242.69510187947566,-242.69510187947571,-22.042166909920383
1352.0,-32.21788068756642,242.69510187947566,-242.69510187947571,-32.21788068756642
1356.0,-24.618215567292694,242.69510187947566,-242.69510187947571,-24.618215567292694
1360.0,-16.706887169566638,242.69510187947566,-242.69510187947571,-16.706887169566638
1364.0,-4.41538192232072,242.69510187947566,-242.69510187947571,-4.41538192232072
1368.0,6.388527549397514,242.69510187947566,-242.69510187947571,6.388527549397514
1372.0,7.006057936190762,242.69510187947566,-242.69510187947571,7.006057936190762
1376.0,8.561369488045495,242.69510187947566,-242.69510187947571,8.561369488045495
1380.0,7.151766333052874,242.69510187947566,-242.69510187947571,7.151766333052874
1384.0,5.538835587020564,242.69510187947566,-242.69510187947571,5.538835587020564
1388.0,3.67655410043724,242.69510187947566,-242.69510187947571,3.67655410043724
1392.0,1.4162245953197383,242.69510187947566,-242.69510187947571,1.4162245953197383
1396.0,-0.9003486753320421,242.69510187947566,-242.69510187947571,-0.9003486753320421
1400.0,1.5417184413052023,242.69510187947566,-242.69510187947571,1.5417184413052023
1404.0,5.710355291758127,242.69510187947566,-242.69510187947571,5.710355291758127
1408.0,10.88427105467499,242.69510187947566,-242.69510187947571,10.88427105467499
1412.0,16.290591697963425,242.69510187947566,-242.69510187947571,16.290591697963425
1416.0,12.724290943249766,242.69510187947566,-242.69510187947571,12.724290943249766
1420.0,8.923818624606875,242.69510187947566,-242.69510187947571,8.923818624606875
1424.0,2.8808483657816146,242.69510187947566,-242.69510187947571,2.8808483657816146
1428.0,-2.922589518702795,242.69510187947566,-242.69510187947571,-2.922589518702795
1432.0,-5.243202567385133,242.69510187947566,-242.69510187947571,-5.243202567385133
1436.0,-8.022290873595605,242.69510187947566,-242.69510187947571,-8.022290873595605
1440.0,-9.82235619546491,242.69510187947566,-242.69510187947571,-9.82235619546491
1444.0,-8.547522966671767,242.69510187947566,-242.69510187947571,-8.547522966671767
1448.0,-3.4984032407848455,242.69510187947566,-242.69510187947571,-3.4984032407848455
1452.0,2.0793403213706987,242.69510187947566,-242.69510187947571,2.0793403213706987
1456.0,9.009237775175476,242.69510187947566,-242.69510187947571,9.009237775175476
